2016-10-19 09:24:18 INFO : distributing menu...
2016-10-19 09:24:18 INFO : loading resource information from JSON: /home/bergauer/cactus/trunk/cactusprojects/utm/tmVhdlProducer/config/resource_default.json
2016-10-19 09:24:18 INFO : :: listing resources...
2016-10-19 09:24:18 INFO : thresholds:
2016-10-19 09:24:18 INFO :   * floor: sliceLUTs=39.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * ceiling: sliceLUTs=90.00%, processors=100.00%
2016-10-19 09:24:18 INFO : instances:
2016-10-19 09:24:18 INFO :   * SingleMuon(Muon): sliceLUTs=0.04%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleMuon(Muon, Muon): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleMuon(Muon, Muon, Muon): sliceLUTs=0.06%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadMuon(Muon, Muon, Muon, Muon): sliceLUTs=0.30%, processors=0.00%
2016-10-19 09:24:18 INFO :   * SingleEgamma(Egamma): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleEgamma(Egamma, Egamma): sliceLUTs=0.07%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleEgamma(Egamma, Egamma, Egamma): sliceLUTs=0.09%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadEgamma(Egamma, Egamma, Egamma, Egamma): sliceLUTs=3.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * SingleJet(Jet): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleJet(Jet, Jet): sliceLUTs=0.07%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleJet(Jet, Jet, Jet): sliceLUTs=0.09%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadJet(Jet, Jet, Jet, Jet): sliceLUTs=3.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * SingleTau(Tau): sliceLUTs=0.04%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleTau(Tau, Tau): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleTau(Tau, Tau, Tau): sliceLUTs=0.06%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadTau(Tau, Tau, Tau, Tau): sliceLUTs=0.30%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TotalEt(ETT): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TotalEtEM(ETTEM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TotalHt(HTT): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TowerCount(TOWERCOUNT): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MissingEt(ETM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MissingEtHF(ETMHF): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MissingHt(HTM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFM0(MBT0HFM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFM1(MBT1HFM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFP0(MBT0HFP): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFP1(MBT1HFP): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * Externals(EXT): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonMuonCorrelation(Muon, Muon): sliceLUTs=1.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonEsumCorrelation(Muon, ETM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonEsumCorrelation(Muon, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonEsumCorrelation(Muon, HTM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloMuonCorrelation(Egamma, Muon): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloMuonCorrelation(Jet, Muon): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloMuonCorrelation(Tau, Muon): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Egamma, Egamma): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Egamma, Tau): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Egamma, Jet): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Jet, Jet): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Jet, Tau): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Tau, Tau): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Egamma, ETM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Egamma, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Tau, ETM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Tau, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Jet, ETM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Jet, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Egamma, HTM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Tau, HTM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Jet, HTM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Muon, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Jet, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Tau, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Egamma): sliceLUTs=1.20%, processors=1.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Tau): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Jet): sliceLUTs=1.20%, processors=1.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Jet, Jet): sliceLUTs=1.20%, processors=1.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Jet, Tau): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Tau, Tau): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO : |-------------------------------------------------------------------------|
2016-10-19 09:24:18 INFO : |                                                                         |
2016-10-19 09:24:18 INFO : | Algorithms sorted by payload (descending)                               |
2016-10-19 09:24:18 INFO : |                                                                         |
2016-10-19 09:24:18 INFO : |-------------------------------------------------------------------------|
2016-10-19 09:24:18 INFO : |-------|-----------|--------|--------------------------------------------|
2016-10-19 09:24:18 INFO : | Index | SliceLUTs | DSPs   | Name                                       |
2016-10-19 09:24:18 INFO : |-------|-----------|--------|--------------------------------------------|
2016-10-19 09:24:18 INFO : |    20 |    10.00% | 10.00% | L1_DoubleMu0_MassGT1_BptxAND               |
2016-10-19 09:24:18 INFO : |    24 |    10.00% | 10.00% | L1_DoubleMu10_Mass60to150_BptxAND          |
2016-10-19 09:24:18 INFO : |    19 |    10.00% | 10.00% | L1_DoubleMuOpen_MassGT1_BptxAND            |
2016-10-19 09:24:18 INFO : |    35 |     1.50% |  0.00% | L1_DoubleMu_10_0_dEta_Max1p8               |
2016-10-19 09:24:18 INFO : |   196 |     0.09% |  0.00% | L1_DoubleEG2_NotMinimumBiasHF0_AND         |
2016-10-19 09:24:18 INFO : |   197 |     0.09% |  0.00% | L1_DoubleEG2_NotMinimumBiasHF0_AND_BptxAND |
2016-10-19 09:24:18 INFO : |   192 |     0.07% |  0.00% | L1_DoubleMuOpen_NotMinimumBiasHF0_AND      |
2016-10-19 09:24:18 INFO : |   193 |     0.07% |  0.00% | L1_DoubleMuOpen_NotMinimumBiasHF0_AND_B... |
2016-10-19 09:24:18 INFO : |   198 |     0.07% |  0.00% | L1_SingleEG5_NotMinimumBiasHF0_AND         |
2016-10-19 09:24:18 INFO : |   199 |     0.07% |  0.00% | L1_SingleEG5_NotMinimumBiasHF0_AND_BptxAND |
2016-10-19 09:24:18 INFO : |    71 |     0.07% |  0.00% | L1_DoubleEG_15_10                          |
2016-10-19 09:24:18 INFO : |   194 |     0.06% |  0.00% | L1_MuOpen_NotMinimumBiasHF0_AND            |
2016-10-19 09:24:18 INFO : |   195 |     0.06% |  0.00% | L1_MuOpen_NotMinimumBiasHF0_AND_BptxAND    |
2016-10-19 09:24:18 INFO : |    17 |     0.05% |  0.00% | L1_DoubleMu0                               |
2016-10-19 09:24:18 INFO : |    18 |     0.05% |  0.00% | L1_DoubleMu0_BptxAND                       |
2016-10-19 09:24:18 INFO : |    23 |     0.05% |  0.00% | L1_DoubleMu10_BptxAND                      |
2016-10-19 09:24:18 INFO : |    15 |     0.05% |  0.00% | L1_DoubleMuOpen                            |
2016-10-19 09:24:18 INFO : |    16 |     0.05% |  0.00% | L1_DoubleMuOpen_BptxAND                    |
2016-10-19 09:24:18 INFO : |    21 |     0.05% |  0.00% | L1_DoubleMuOpen_OS_BptxAND                 |
2016-10-19 09:24:18 INFO : |    22 |     0.05% |  0.00% | L1_DoubleMuOpen_SS_BptxAND                 |
2016-10-19 09:24:18 INFO : |    41 |     0.05% |  0.00% | L1_SingleEG10_BptxAND                      |
2016-10-19 09:24:18 INFO : |    42 |     0.05% |  0.00% | L1_SingleEG14_BptxAND                      |
2016-10-19 09:24:18 INFO : |    43 |     0.05% |  0.00% | L1_SingleEG18_BptxAND                      |
2016-10-19 09:24:18 INFO : |    37 |     0.05% |  0.00% | L1_SingleEG2                               |
2016-10-19 09:24:18 INFO : |    44 |     0.05% |  0.00% | L1_SingleEG24_BptxAND                      |
2016-10-19 09:24:18 INFO : |    38 |     0.05% |  0.00% | L1_SingleEG2_BptxAND                       |
2016-10-19 09:24:18 INFO : |    45 |     0.05% |  0.00% | L1_SingleEG30_BptxAND                      |
2016-10-19 09:24:18 INFO : |    39 |     0.05% |  0.00% | L1_SingleEG5                               |
2016-10-19 09:24:18 INFO : |    40 |     0.05% |  0.00% | L1_SingleEG5_BptxAND                       |
2016-10-19 09:24:18 INFO : |    51 |     0.05% |  0.00% | L1_SingleIsoEG10_BptxAND                   |
2016-10-19 09:24:18 INFO : |    52 |     0.05% |  0.00% | L1_SingleIsoEG14_BptxAND                   |
2016-10-19 09:24:18 INFO : |    53 |     0.05% |  0.00% | L1_SingleIsoEG18_BptxAND                   |
2016-10-19 09:24:18 INFO : |    54 |     0.05% |  0.00% | L1_SingleIsoEG24_BptxAND                   |
2016-10-19 09:24:18 INFO : |    55 |     0.05% |  0.00% | L1_SingleIsoEG30_BptxAND                   |
2016-10-19 09:24:18 INFO : |    49 |     0.05% |  0.00% | L1_SingleIsoEG5                            |
2016-10-19 09:24:18 INFO : |    50 |     0.05% |  0.00% | L1_SingleIsoEG5_BptxAND                    |
2016-10-19 09:24:18 INFO : |    79 |     0.05% |  0.00% | L1_SingleJet12                             |
2016-10-19 09:24:18 INFO : |    80 |     0.05% |  0.00% | L1_SingleJet12_BptxAND                     |
2016-10-19 09:24:18 INFO : |    81 |     0.05% |  0.00% | L1_SingleJet16                             |
2016-10-19 09:24:18 INFO : |    82 |     0.05% |  0.00% | L1_SingleJet16_BptxAND                     |
2016-10-19 09:24:18 INFO : |    83 |     0.05% |  0.00% | L1_SingleJet20                             |
2016-10-19 09:24:18 INFO : |    84 |     0.05% |  0.00% | L1_SingleJet20_BptxAND                     |
2016-10-19 09:24:18 INFO : |    85 |     0.05% |  0.00% | L1_SingleJet24                             |
2016-10-19 09:24:18 INFO : |    86 |     0.05% |  0.00% | L1_SingleJet24_BptxAND                     |
2016-10-19 09:24:18 INFO : |    87 |     0.05% |  0.00% | L1_SingleJet28_BptxAND                     |
2016-10-19 09:24:18 INFO : |    88 |     0.05% |  0.00% | L1_SingleJet32_BptxAND                     |
2016-10-19 09:24:18 INFO : |    89 |     0.05% |  0.00% | L1_SingleJet36_BptxAND                     |
2016-10-19 09:24:18 INFO : |    74 |     0.05% |  0.00% | L1_SingleJet4                              |
2016-10-19 09:24:18 INFO : |    90 |     0.05% |  0.00% | L1_SingleJet40_BptxAND                     |
2016-10-19 09:24:18 INFO : |    91 |     0.05% |  0.00% | L1_SingleJet44_BptxAND                     |
2016-10-19 09:24:18 INFO : |    92 |     0.05% |  0.00% | L1_SingleJet48_BptxAND                     |
2016-10-19 09:24:18 INFO : |    75 |     0.05% |  0.00% | L1_SingleJet4_BptxAND                      |
2016-10-19 09:24:18 INFO : |    93 |     0.05% |  0.00% | L1_SingleJet52_BptxAND                     |
2016-10-19 09:24:18 INFO : |    94 |     0.05% |  0.00% | L1_SingleJet56_BptxAND                     |
2016-10-19 09:24:18 INFO : |    95 |     0.05% |  0.00% | L1_SingleJet60_BptxAND                     |
2016-10-19 09:24:18 INFO : |    77 |     0.05% |  0.00% | L1_SingleJet8                              |
2016-10-19 09:24:18 INFO : |    78 |     0.05% |  0.00% | L1_SingleJet8_BptxAND                      |
2016-10-19 09:24:18 INFO : |    10 |     0.04% |  0.00% | L1_SingleMu12_BptxAND                      |
2016-10-19 09:24:18 INFO : |     4 |     0.04% |  0.00% | L1_SingleMu3                               |
2016-10-19 09:24:18 INFO : |     5 |     0.04% |  0.00% | L1_SingleMu3_BptxAND                       |
2016-10-19 09:24:18 INFO : |     6 |     0.04% |  0.00% | L1_SingleMu5                               |
2016-10-19 09:24:18 INFO : |     7 |     0.04% |  0.00% | L1_SingleMu5_BptxAND                       |
2016-10-19 09:24:18 INFO : |     8 |     0.04% |  0.00% | L1_SingleMu7                               |
2016-10-19 09:24:18 INFO : |     9 |     0.04% |  0.00% | L1_SingleMu7_BptxAND                       |
2016-10-19 09:24:18 INFO : |   218 |     0.04% |  0.00% | L1_SingleMuCosmics                         |
2016-10-19 09:24:18 INFO : |     2 |     0.04% |  0.00% | L1_SingleMuOpen                            |
2016-10-19 09:24:18 INFO : |     3 |     0.04% |  0.00% | L1_SingleMuOpen_BptxAND                    |
2016-10-19 09:24:18 INFO : |   189 |     0.04% |  0.00% | L1_SingleMuOpen_NotBptxOR                  |
2016-10-19 09:24:18 INFO : |   251 |     0.02% |  0.00% | L1_MinimumBiasHF0_AND                      |
2016-10-19 09:24:18 INFO : |   247 |     0.02% |  0.00% | L1_MinimumBiasHF0_AND_BptxAND              |
