2016-11-21 10:06:32 INFO : distributing menu...
2016-11-21 10:06:32 INFO : loading resource information from JSON: /home/bergauer/cactus/tags/ugt/2016_11_10/utm/tmVhdlProducer/config/resource_default.json
2016-11-21 10:06:32 INFO : :: listing resources...
2016-11-21 10:06:32 INFO : thresholds:
2016-11-21 10:06:32 INFO :   * floor: sliceLUTs=39.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * ceiling: sliceLUTs=90.00%, processors=100.00%
2016-11-21 10:06:32 INFO : instances:
2016-11-21 10:06:32 INFO :   * SingleMuon(Muon): sliceLUTs=0.04%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleMuon(Muon, Muon): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleMuon(Muon, Muon, Muon): sliceLUTs=0.06%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadMuon(Muon, Muon, Muon, Muon): sliceLUTs=0.30%, processors=0.00%
2016-11-21 10:06:32 INFO :   * SingleEgamma(Egamma): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleEgamma(Egamma, Egamma): sliceLUTs=0.07%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleEgamma(Egamma, Egamma, Egamma): sliceLUTs=0.09%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadEgamma(Egamma, Egamma, Egamma, Egamma): sliceLUTs=3.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * SingleJet(Jet): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleJet(Jet, Jet): sliceLUTs=0.07%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleJet(Jet, Jet, Jet): sliceLUTs=0.09%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadJet(Jet, Jet, Jet, Jet): sliceLUTs=3.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * SingleTau(Tau): sliceLUTs=0.04%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleTau(Tau, Tau): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleTau(Tau, Tau, Tau): sliceLUTs=0.06%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadTau(Tau, Tau, Tau, Tau): sliceLUTs=0.30%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TotalEt(ETT): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TotalEtEM(ETTEM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TotalHt(HTT): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TowerCount(TOWERCOUNT): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MissingEt(ETM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MissingEtHF(ETMHF): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MissingHt(HTM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFM0(MBT0HFM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFM1(MBT1HFM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFP0(MBT0HFP): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFP1(MBT1HFP): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * Externals(EXT): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonMuonCorrelation(Muon, Muon): sliceLUTs=1.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonEsumCorrelation(Muon, ETM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonEsumCorrelation(Muon, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonEsumCorrelation(Muon, HTM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloMuonCorrelation(Egamma, Muon): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloMuonCorrelation(Jet, Muon): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloMuonCorrelation(Tau, Muon): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Egamma, Egamma): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Egamma, Tau): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Egamma, Jet): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Jet, Jet): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Jet, Tau): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Tau, Tau): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Egamma, ETM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Egamma, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Tau, ETM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Tau, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Jet, ETM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Jet, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Egamma, HTM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Tau, HTM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Jet, HTM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Muon, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Jet, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Tau, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Egamma): sliceLUTs=1.20%, processors=1.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Tau): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Jet): sliceLUTs=1.20%, processors=1.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Jet, Jet): sliceLUTs=1.20%, processors=1.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Jet, Tau): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Tau, Tau): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO : |-------------------------------------------------------------------------|
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : | Algorithms sorted by payload (descending)                               |
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : |-------------------------------------------------------------------------|
2016-11-21 10:06:32 INFO : |-------|-----------|--------|--------------------------------------------|
2016-11-21 10:06:32 INFO : | Index | SliceLUTs | DSPs   | Name                                       |
2016-11-21 10:06:32 INFO : |-------|-----------|--------|--------------------------------------------|
2016-11-21 10:06:32 INFO : |    30 |    10.00% | 10.00% | L1_DoubleMu0_MassGT1_BptxAND               |
2016-11-21 10:06:32 INFO : |    34 |    10.00% | 10.00% | L1_DoubleMu10_Mass60to150_BptxAND          |
2016-11-21 10:06:32 INFO : |    29 |    10.00% | 10.00% | L1_DoubleMuOpen_MassGT1_BptxAND            |
2016-11-21 10:06:32 INFO : |    35 |     1.50% |  0.00% | L1_DoubleMu_10_0_dEta_Max1p8               |
2016-11-21 10:06:32 INFO : |    99 |     0.10% |  0.00% | L1_SingleJet12_ForEta1p5                   |
2016-11-21 10:06:32 INFO : |   101 |     0.10% |  0.00% | L1_SingleJet12_ForEta1p5_BptxAND           |
2016-11-21 10:06:32 INFO : |    98 |     0.10% |  0.00% | L1_SingleJet12_ForEta2p5                   |
2016-11-21 10:06:32 INFO : |   100 |     0.10% |  0.00% | L1_SingleJet12_ForEta2p5_BptxAND           |
2016-11-21 10:06:32 INFO : |   112 |     0.10% |  0.00% | L1_SingleJet24_ForEta1p5                   |
2016-11-21 10:06:32 INFO : |   111 |     0.10% |  0.00% | L1_SingleJet24_ForEta1p5_BptxAND           |
2016-11-21 10:06:32 INFO : |   109 |     0.10% |  0.00% | L1_SingleJet24_ForEta2p5                   |
2016-11-21 10:06:32 INFO : |   110 |     0.10% |  0.00% | L1_SingleJet24_ForEta2p5_BptxAND           |
2016-11-21 10:06:32 INFO : |   196 |     0.09% |  0.00% | L1_DoubleEG2_NotMinimumBiasHF0_AND         |
2016-11-21 10:06:32 INFO : |   197 |     0.09% |  0.00% | L1_DoubleEG2_NotMinimumBiasHF0_AND_BptxAND |
2016-11-21 10:06:32 INFO : |   203 |     0.09% |  0.00% | L1_DoubleEG2_TwoTowerHFVeto_OR_BptxAND     |
2016-11-21 10:06:32 INFO : |    15 |     0.09% |  0.00% | L1_SingleMu3_SingleJet20_BptxAND           |
2016-11-21 10:06:32 INFO : |   126 |     0.09% |  0.00% | L1_SingleMu3_SingleJet8_BptxAND            |
2016-11-21 10:06:32 INFO : |   200 |     0.07% |  0.00% | L1_DoubleMuOpen_NotMinimumBiasHF0_AND      |
2016-11-21 10:06:32 INFO : |   201 |     0.07% |  0.00% | L1_DoubleMuOpen_NotMinimumBiasHF0_AND_B... |
2016-11-21 10:06:32 INFO : |   211 |     0.07% |  0.00% | L1_DoubleMuOpen_ThreeTowerHFVeto_OR_Bpt... |
2016-11-21 10:06:32 INFO : |   192 |     0.07% |  0.00% | L1_DoubleMuOpen_TwoTowerHFVeto_OR_BptxAND  |
2016-11-21 10:06:32 INFO : |   198 |     0.07% |  0.00% | L1_SingleEG5_NotMinimumBiasHF0_AND         |
2016-11-21 10:06:32 INFO : |   199 |     0.07% |  0.00% | L1_SingleEG5_NotMinimumBiasHF0_AND_BptxAND |
2016-11-21 10:06:32 INFO : |   212 |     0.07% |  0.00% | L1_SingleEG5_ThreeTowerHFVeto_OR_BptxAND   |
2016-11-21 10:06:32 INFO : |   195 |     0.07% |  0.00% | L1_SingleEG5_TwoTowerHFVeto_OR_BptxAND     |
2016-11-21 10:06:32 INFO : |    71 |     0.07% |  0.00% | L1_DoubleEG_15_10                          |
2016-11-21 10:06:32 INFO : |   202 |     0.06% |  0.00% | L1_MuOpen_NotMinimumBiasHF0_AND            |
2016-11-21 10:06:32 INFO : |   194 |     0.06% |  0.00% | L1_MuOpen_NotMinimumBiasHF0_AND_BptxAND    |
2016-11-21 10:06:32 INFO : |   210 |     0.06% |  0.00% | L1_MuOpen_ThreeTowerHFVeto_OR_BptxAND      |
2016-11-21 10:06:32 INFO : |   193 |     0.06% |  0.00% | L1_MuOpen_TwoTowerHFVeto_OR_BptxAND        |
2016-11-21 10:06:32 INFO : |    27 |     0.05% |  0.00% | L1_DoubleMu0                               |
2016-11-21 10:06:32 INFO : |    28 |     0.05% |  0.00% | L1_DoubleMu0_BptxAND                       |
2016-11-21 10:06:32 INFO : |    33 |     0.05% |  0.00% | L1_DoubleMu10_BptxAND                      |
2016-11-21 10:06:32 INFO : |    25 |     0.05% |  0.00% | L1_DoubleMuOpen                            |
2016-11-21 10:06:32 INFO : |    26 |     0.05% |  0.00% | L1_DoubleMuOpen_BptxAND                    |
2016-11-21 10:06:32 INFO : |    31 |     0.05% |  0.00% | L1_DoubleMuOpen_OS_BptxAND                 |
2016-11-21 10:06:32 INFO : |    32 |     0.05% |  0.00% | L1_DoubleMuOpen_SS_BptxAND                 |
2016-11-21 10:06:32 INFO : |    41 |     0.05% |  0.00% | L1_SingleEG10_BptxAND                      |
2016-11-21 10:06:32 INFO : |    42 |     0.05% |  0.00% | L1_SingleEG14_BptxAND                      |
2016-11-21 10:06:32 INFO : |    43 |     0.05% |  0.00% | L1_SingleEG18_BptxAND                      |
2016-11-21 10:06:32 INFO : |    37 |     0.05% |  0.00% | L1_SingleEG2                               |
2016-11-21 10:06:32 INFO : |    44 |     0.05% |  0.00% | L1_SingleEG24_BptxAND                      |
2016-11-21 10:06:32 INFO : |    38 |     0.05% |  0.00% | L1_SingleEG2_BptxAND                       |
2016-11-21 10:06:32 INFO : |    45 |     0.05% |  0.00% | L1_SingleEG30_BptxAND                      |
2016-11-21 10:06:32 INFO : |    39 |     0.05% |  0.00% | L1_SingleEG5                               |
2016-11-21 10:06:32 INFO : |    40 |     0.05% |  0.00% | L1_SingleEG5_BptxAND                       |
2016-11-21 10:06:32 INFO : |    51 |     0.05% |  0.00% | L1_SingleIsoEG10_BptxAND                   |
2016-11-21 10:06:32 INFO : |    52 |     0.05% |  0.00% | L1_SingleIsoEG14_BptxAND                   |
2016-11-21 10:06:32 INFO : |    53 |     0.05% |  0.00% | L1_SingleIsoEG18_BptxAND                   |
2016-11-21 10:06:32 INFO : |    54 |     0.05% |  0.00% | L1_SingleIsoEG24_BptxAND                   |
2016-11-21 10:06:32 INFO : |    55 |     0.05% |  0.00% | L1_SingleIsoEG30_BptxAND                   |
2016-11-21 10:06:32 INFO : |    49 |     0.05% |  0.00% | L1_SingleIsoEG5                            |
2016-11-21 10:06:32 INFO : |    50 |     0.05% |  0.00% | L1_SingleIsoEG5_BptxAND                    |
2016-11-21 10:06:32 INFO : |    96 |     0.05% |  0.00% | L1_SingleJet12                             |
2016-11-21 10:06:32 INFO : |    97 |     0.05% |  0.00% | L1_SingleJet12_BptxAND                     |
2016-11-21 10:06:32 INFO : |   102 |     0.05% |  0.00% | L1_SingleJet16                             |
2016-11-21 10:06:32 INFO : |   103 |     0.05% |  0.00% | L1_SingleJet16_BptxAND                     |
2016-11-21 10:06:32 INFO : |   104 |     0.05% |  0.00% | L1_SingleJet20                             |
2016-11-21 10:06:32 INFO : |   105 |     0.05% |  0.00% | L1_SingleJet20_BptxAND                     |
2016-11-21 10:06:32 INFO : |   107 |     0.05% |  0.00% | L1_SingleJet24                             |
2016-11-21 10:06:32 INFO : |   108 |     0.05% |  0.00% | L1_SingleJet24_BptxAND                     |
2016-11-21 10:06:32 INFO : |   117 |     0.05% |  0.00% | L1_SingleJet28_BptxAND                     |
2016-11-21 10:06:32 INFO : |   118 |     0.05% |  0.00% | L1_SingleJet32_BptxAND                     |
2016-11-21 10:06:32 INFO : |   119 |     0.05% |  0.00% | L1_SingleJet36_BptxAND                     |
2016-11-21 10:06:32 INFO : |    88 |     0.05% |  0.00% | L1_SingleJet4                              |
2016-11-21 10:06:32 INFO : |   120 |     0.05% |  0.00% | L1_SingleJet40_BptxAND                     |
2016-11-21 10:06:32 INFO : |   121 |     0.05% |  0.00% | L1_SingleJet44_BptxAND                     |
